policy_num,junk1,junk2,junk5,junk89,temp2,temp6,junk14,fund1,units1,fund2,units2,fund3,units3,fund4,units4,fund5,units5
696346,0.254818421,10.63932192,4.428325889,5.830173967,1.490236336,9.332870553,1.42426457,SP005,1.150184402,PH003,0.298039056,IC321,1.382163729,SP005,0.771675994,BAS500,0.353169196
846559,9.829612064,9.993020492,9.819197133,1.410568572,5.24208683,5.32282827,5.997814388,SP005,0.11133489,BAS500,1.511654717,PH003,1.629217398,SP005,1.688959001,PH003,0.219808485
3341291,5.341672059,11.26327384,10.47129488,7.46860784,5.402488971,0.641408619,6.39561702,BAS500,1.069890677,BAS500,0.792312689,BAS500,0.656215756,PH003,0.148009809,PH003,0.919042293
3246269,6.565727583,1.313044513,7.879546786,4.92880475,10.29582785,0.047726872,2.384545772,BAS500,1.607806232,PH003,0.895606531,SP005,0.003791028,PH003,1.385584851,IC321,0.694509223
301975,7.555366671,8.784840087,4.693985503,3.356749514,2.901394348,11.24323461,0.560203666,IC321,0.175903054,PH003,0.106118872,PH003,0.636353827,BAS500,1.340280097,SP005,1.6173123
754764,4.902080565,11.51425894,4.027046355,1.948007087,1.557760829,2.448189278,7.957902486,PH003,0.208205802,PH003,0.699190933,PH003,0.703376048,IC321,1.125545229,SP005,0.982204922
1085229,3.302448161,5.473901484,7.167602771,4.187119543,4.68539725,8.491730506,2.304233538,SP005,1.624651943,SP005,1.319915491,PH003,0.348328338,IC321,1.452358311,SP005,1.543061552
2502451,4.405136394,11.03120889,4.485559701,5.086589513,2.786384141,2.926547827,4.939158292,IC321,0.711911615,SP005,0.687219112,SP005,0.489188984,PH003,1.377888427,BAS500,1.256326723
2517973,0.703233771,11.41610691,0.904902367,7.390082702,5.463067976,10.87608946,11.85509872,BAS500,1.376742039,PH003,0.373598252,SP005,1.090403814,BAS500,0.235414978,BAS500,1.691634985
1939611,11.59325523,0.415365905,2.868194748,2.720269103,6.934202135,5.753337866,4.98828168,PH003,0.761185329,PH003,1.425994785,IC321,0.811487699,BAS500,0.362526235,PH003,1.268053661
558739,5.627557859,7.333430502,1.731394004,3.48141941,1.42414228,1.70606191,11.7962193,PH003,0.891806444,IC321,0.522069312,IC321,1.554436896,SP005,1.175798599,BAS500,1.051603431
3443894,2.145010829,8.722899426,11.61249875,4.14153206,5.472109105,8.273475046,11.09316085,IC321,0.892718322,BAS500,0.024505489,PH003,0.327522955,IC321,0.510969016,IC321,0.088471123
275474,2.941272175,3.917042788,11.59537088,11.38960452,2.231309798,2.825482318,1.79893137,SP005,0.873694673,IC321,1.44725454,SP005,1.677708436,IC321,1.174940053,PH003,0.74881921
1162274,11.92795771,11.51377635,7.977737949,4.121762108,8.461612711,6.771147439,1.315801412,IC321,1.394827703,IC321,0.213520719,PH003,0.039595125,BAS500,0.532137886,BAS500,1.066643385
754644,10.52012154,6.282475077,11.37356901,9.089984482,11.02559926,0.562406053,9.780991639,SP005,0.067170849,BAS500,0.740063623,IC321,0.06088079,IC321,1.427172717,PH003,0.17458107
2449911,11.79321929,4.528679569,0.081858841,8.636730993,0.599320433,4.539203556,3.929036204,PH003,0.659159022,PH003,0.856320101,IC321,0.330456803,IC321,1.123239132,BAS500,0.643926534
1163003,4.878993283,0.767471375,8.576213296,5.064449242,0.986818919,6.88506143,6.159767999,IC321,0.276600763,PH003,1.68378892,SP005,1.456267883,SP005,0.53495413,BAS500,1.684332139
